employee_id,date,scheduled_hours,actual_hours,overtime_hours,department_code,location_code,role,level,employment_type,tasks_completed,tasks_assigned,demand_units,capacity_units,absent,absence_reason
EMP1030,2024-01-15,8.0,8.22,0.22,HR,REMOTE,Engineer,mid,full-time,7,10,8.61,7.2,False,
EMP1030,2024-01-16,8.0,8.71,0.71,HR,REMOTE,Coordinator,junior,full-time,4,12,8.43,7.2,False,
EMP1030,2024-01-17,8.0,8.5,0.5,HR,REMOTE,Coordinator,senior,full-time,9,13,7.62,7.2,False,
EMP1030,2024-01-18,8.0,8.99,0.99,HR,REMOTE,Coordinator,junior,full-time,5,7,8.86,7.2,False,
EMP1030,2024-01-19,8.0,7.54,0,HR,REMOTE,Analyst,mid,full-time,4,7,9.47,7.2,False,
EMP1030,2024-01-22,8.0,0.0,0,HR,VAN,Engineer,mid,part-time,7,13,8.98,7.2,True,
EMP1030,2024-01-23,8.0,8.21,0.21,HR,VAN,Analyst,mid,part-time,4,14,8.32,7.2,False,
EMP1030,2024-01-24,8.0,8.11,0.11,HR,REMOTE,Coordinator,senior,full-time,3,7,6.87,7.2,False,
EMP1030,2024-01-25,8.0,6.89,0,HR,TOR,Coordinator,senior,part-time,8,6,6.56,7.2,False,
EMP1030,2024-01-26,8.0,7.23,0,HR,REMOTE,Analyst,senior,full-time,10,14,7.55,7.2,False,
EMP1030,2024-01-29,8.0,0.0,0,HR,VAN,Analyst,mid,part-time,1,11,9.1,7.2,True,sick
EMP1030,2024-01-30,8.0,7.12,0,HR,REMOTE,Analyst,mid,part-time,11,8,8.63,7.2,False,
EMP1031,2024-01-01,8.0,8.17,0.17,HR,REMOTE,Coordinator,junior,part-time,12,9,7.77,7.2,False,
EMP1031,2024-01-02,8.0,7.42,0,HR,REMOTE,Coordinator,mid,full-time,12,14,7.99,7.2,False,
EMP1031,2024-01-03,8.0,7.99,0,HR,TOR,Coordinator,junior,part-time,6,5,6.78,7.2,False,
EMP1031,2024-01-04,8.0,8.71,0.71,HR,REMOTE,Engineer,senior,part-time,9,5,7.47,7.2,False,
EMP1031,2024-01-05,8.0,8.33,0.33,HR,TOR,Coordinator,junior,part-time,7,6,7.38,7.2,False,
EMP1031,2024-01-08,8.0,7.58,0,HR,TOR,Engineer,senior,part-time,8,11,8.72,7.2,False,
EMP1031,2024-01-09,8.0,6.87,0,HR,TOR,Engineer,mid,part-time,10,12,8.95,7.2,False,
EMP1031,2024-01-10,8.0,7.96,0,HR,REMOTE,Analyst,senior,part-time,10,11,9.37,7.2,False,
EMP1031,2024-01-11,8.0,8.05,0.05,HR,REMOTE,Coordinator,senior,part-time,11,13,6.46,7.2,False,
EMP1031,2024-01-12,8.0,7.6,0,HR,VAN,Engineer,junior,part-time,3,10,9.55,7.2,False,
EMP1031,2024-01-15,8.0,8.82,0.82,HR,REMOTE,Coordinator,mid,full-time,12,6,9.17,7.2,False,
EMP1031,2024-01-16,8.0,8.49,0.49,HR,VAN,Coordinator,junior,part-time,9,6,7.99,7.2,False,
EMP1031,2024-01-17,8.0,7.88,0,HR,VAN,Engineer,senior,part-time,5,6,7.6,7.2,False,
EMP1031,2024-01-18,8.0,0.0,0,HR,TOR,Engineer,mid,full-time,12,12,9.3,7.2,True,personal
EMP1031,2024-01-19,8.0,9.02,1.02,HR,REMOTE,Coordinator,mid,part-time,5,6,9.03,7.2,False,
EMP1031,2024-01-22,8.0,8.42,0.42,HR,TOR,Engineer,senior,full-time,10,11,8.68,7.2,False,
EMP1031,2024-01-23,8.0,6.81,0,HR,TOR,Coordinator,senior,full-time,8,12,9.25,7.2,False,
EMP1031,2024-01-24,8.0,8.64,0.64,HR,REMOTE,Analyst,junior,part-time,6,10,7.04,7.2,False,
EMP1031,2024-01-25,8.0,8.08,0.08,HR,VAN,Coordinator,junior,part-time,5,7,7.28,7.2,False,
EMP1031,2024-01-26,8.0,0.0,0,HR,REMOTE,Coordinator,senior,full-time,3,13,7.52,7.2,True,vacation
EMP1031,2024-01-29,8.0,9.06,1.06,HR,VAN,Coordinator,junior,full-time,4,9,8.36,7.2,False,
EMP1031,2024-01-30,8.0,7.86,0,HR,TOR,Engineer,mid,full-time,4,11,6.57,7.2,False,
EMP1032,2024-01-01,8.0,8.49,0.49,SALES,REMOTE,Coordinator,senior,part-time,12,10,7.4,7.2,False,
EMP1032,2024-01-02,8.0,8.51,0.51,SALES,REMOTE,Coordinator,junior,part-time,12,7,6.7,7.2,False,
EMP1032,2024-01-03,8.0,8.48,0.48,SALES,TOR,Analyst,mid,part-time,10,8,9.43,7.2,False,
EMP1032,2024-01-04,8.0,8.95,0.95,SALES,VAN,Analyst,mid,full-time,8,10,7.85,7.2,False,
EMP1032,2024-01-05,8.0,0.0,0,SALES,VAN,Engineer,mid,part-time,7,7,7.3,7.2,True,vacation
EMP1032,2024-01-08,8.0,7.11,0,SALES,TOR,Analyst,senior,full-time,8,13,8.48,7.2,False,
EMP1032,2024-01-09,8.0,8.08,0.08,SALES,VAN,Coordinator,mid,full-time,12,8,8.15,7.2,False,
EMP1032,2024-01-10,8.0,7.72,0,SALES,VAN,Engineer,senior,part-time,9,14,8.92,7.2,False,
EMP1032,2024-01-11,8.0,7.37,0,SALES,REMOTE,Coordinator,junior,part-time,4,14,8.31,7.2,False,
EMP1032,2024-01-12,8.0,7.03,0,SALES,VAN,Engineer,mid,part-time,4,14,6.75,7.2,False,
EMP1032,2024-01-15,8.0,8.65,0.65,SALES,VAN,Analyst,mid,full-time,4,8,9.01,7.2,False,
EMP1032,2024-01-16,8.0,8.97,0.97,SALES,REMOTE,Engineer,junior,full-time,10,13,7.33,7.2,False,
EMP1032,2024-01-17,8.0,7.87,0,SALES,TOR,Coordinator,mid,part-time,12,15,7.37,7.2,False,
EMP1032,2024-01-18,8.0,7.84,0,SALES,VAN,Engineer,senior,full-time,12,13,7.69,7.2,False,
EMP1032,2024-01-19,8.0,7.51,0,SALES,VAN,Coordinator,junior,full-time,11,10,6.75,7.2,False,
EMP1032,2024-01-22,8.0,6.87,0,SALES,VAN,Coordinator,senior,part-time,8,11,7.7,7.2,False,
EMP1032,2024-01-23,8.0,7.31,0,SALES,TOR,Analyst,junior,full-time,11,11,9.1,7.2,False,
EMP1032,2024-01-24,8.0,7.8,0,SALES,VAN,Coordinator,junior,full-time,3,6,8.47,7.2,False,
EMP1032,2024-01-25,8.0,8.92,0.92,SALES,REMOTE,Analyst,junior,full-time,5,15,8.98,7.2,False,
EMP1032,2024-01-26,8.0,8.94,0.94,SALES,REMOTE,Coordinator,mid,full-time,10,13,7.76,7.2,False,
EMP1032,2024-01-29,8.0,7.72,0,SALES,TOR,Engineer,mid,full-time,12,12,9.11,7.2,False,
EMP1032,2024-01-30,8.0,8.0,0,SALES,VAN,Coordinator,senior,part-time,3,5,8.22,7.2,False,
EMP1033,2024-01-01,8.0,7.96,0,SUPPORT,REMOTE,Engineer,junior,part-time,10,13,6.65,7.2,False,
EMP1033,2024-01-02,8.0,7.01,0,SUPPORT,VAN,Coordinator,senior,full-time,11,14,7.4,7.2,False,
EMP1033,2024-01-03,8.0,7.62,0,SUPPORT,TOR,Analyst,mid,part-time,12,10,7.75,7.2,False,
EMP1033,2024-01-04,8.0,8.72,0.72,SUPPORT,VAN,Engineer,junior,part-time,12,9,6.6,7.2,False,
EMP1033,2024-01-05,8.0,7.21,0,SUPPORT,TOR,Coordinator,mid,full-time,7,12,6.66,7.2,False,
EMP1033,2024-01-08,8.0,8.84,0.84,SUPPORT,VAN,Analyst,junior,part-time,7,9,6.45,7.2,False,
EMP1033,2024-01-09,8.0,7.22,0,SUPPORT,REMOTE,Coordinator,junior,part-time,8,7,7.24,7.2,False,
EMP1033,2024-01-10,8.0,7.96,0,SUPPORT,REMOTE,Engineer,mid,full-time,5,14,9.39,7.2,False,
EMP1033,2024-01-11,8.0,7.99,0,SUPPORT,VAN,Analyst,junior,part-time,5,8,8.25,7.2,False,
EMP1033,2024-01-12,8.0,6.93,0,SUPPORT,VAN,Engineer,junior,full-time,10,11,7.92,7.2,False,
EMP1033,2024-01-15,8.0,9.08,1.08,SUPPORT,REMOTE,Engineer,mid,part-time,10,9,6.86,7.2,False,
EMP1033,2024-01-16,8.0,6.83,0,SUPPORT,VAN,Analyst,senior,part-time,11,15,9.46,7.2,False,
EMP1033,2024-01-17,8.0,8.08,0.08,SUPPORT,VAN,Analyst,senior,part-time,8,9,7.25,7.2,False,
EMP1033,2024-01-18,8.0,8.37,0.37,SUPPORT,VAN,Analyst,senior,full-time,12,8,8.06,7.2,False,
EMP1033,2024-01-19,8.0,9.18,1.18,SUPPORT,VAN,Coordinator,junior,full-time,4,5,7.72,7.2,False,
EMP1033,2024-01-22,8.0,8.45,0.45,SUPPORT,VAN,Engineer,senior,part-time,7,8,6.51,7.2,False,
EMP1033,2024-01-23,8.0,6.94,0,SUPPORT,REMOTE,Coordinator,junior,full-time,4,6,9.14,7.2,False,
EMP1033,2024-01-24,8.0,8.38,0.38,SUPPORT,REMOTE,Coordinator,junior,full-time,5,9,7.34,7.2,False,
EMP1033,2024-01-25,8.0,6.98,0,SUPPORT,VAN,Analyst,mid,part-time,7,7,8.9,7.2,False,
EMP1033,2024-01-26,8.0,6.95,0,SUPPORT,VAN,Analyst,junior,part-time,7,7,7.81,7.2,False,
EMP1033,2024-01-29,8.0,9.03,1.03,SUPPORT,REMOTE,Analyst,junior,part-time,4,7,8.13,7.2,False,
EMP1033,2024-01-30,8.0,8.27,0.27,SUPPORT,TOR,Analyst,senior,part-time,4,5,6.63,7.2,False,
EMP1034,2024-01-01,8.0,8.67,0.67,HR,TOR,Analyst,junior,full-time,3,15,7.65,7.2,False,
EMP1034,2024-01-02,8.0,7.59,0,HR,VAN,Coordinator,junior,part-time,10,11,7.69,7.2,False,
EMP1034,2024-01-03,8.0,8.75,0.75,HR,TOR,Coordinator,junior,full-time,9,12,6.79,7.2,False,
EMP1034,2024-01-04,8.0,9.18,1.18,HR,VAN,Coordinator,mid,part-time,3,15,9.59,7.2,False,
EMP1034,2024-01-05,8.0,7.68,0,HR,VAN,Engineer,mid,part-time,6,7,8.17,7.2,False,
EMP1034,2024-01-08,8.0,8.39,0.39,HR,VAN,Coordinator,mid,full-time,8,12,6.67,7.2,False,
EMP1034,2024-01-09,8.0,8.56,0.56,HR,TOR,Engineer,junior,full-time,12,8,7.97,7.2,False,
EMP1034,2024-01-10,8.0,8.1,0.1,HR,VAN,Analyst,senior,part-time,3,5,7.49,7.2,False,
EMP1034,2024-01-11,8.0,8.53,0.53,HR,VAN,Engineer,junior,part-time,11,7,8.77,7.2,False,
EMP1034,2024-01-12,8.0,6.97,0,HR,REMOTE,Engineer,mid,full-time,10,14,6.55,7.2,False,
EMP1034,2024-01-15,8.0,7.11,0,HR,TOR,Coordinator,junior,part-time,4,12,8.36,7.2,False,
EMP1034,2024-01-16,8.0,6.95,0,HR,TOR,Engineer,mid,full-time,4,8,7.76,7.2,False,
EMP1034,2024-01-17,8.0,9.16,1.16,HR,REMOTE,Analyst,mid,full-time,12,13,6.84,7.2,False,
EMP1034,2024-01-18,8.0,8.7,0.7,HR,TOR,Coordinator,junior,part-time,4,6,7.28,7.2,False,
EMP1034,2024-01-19,8.0,7.2,0,HR,VAN,Coordinator,junior,part-time,6,14,6.53,7.2,False,
EMP1034,2024-01-22,8.0,8.83,0.83,HR,REMOTE,Analyst,junior,full-time,10,6,6.42,7.2,False,
EMP1034,2024-01-23,8.0,7.01,0,HR,REMOTE,Coordinator,mid,part-time,10,7,7.06,7.2,False,
EMP1034,2024-01-24,8.0,8.06,0.06,HR,VAN,Engineer,junior,full-time,12,7,8.7,7.2,False,
EMP1034,2024-01-25,8.0,7.01,0,HR,VAN,Analyst,mid,full-time,11,8,7.01,7.2,False,
EMP1034,2024-01-26,8.0,9.14,1.14,HR,REMOTE,Analyst,senior,full-time,10,15,8.51,7.2,False,
EMP1034,2024-01-29,8.0,7.26,0,HR,TOR,Coordinator,mid,part-time,5,7,8.54,7.2,False,
EMP1034,2024-01-30,8.0,8.35,0.35,HR,VAN,Engineer,mid,part-time,8,14,8.98,7.2,False,
EMP1035,2024-01-01,8.0,8.58,0.58,SALES,REMOTE,Engineer,junior,full-time,10,13,6.77,7.2,False,
EMP1035,2024-01-02,8.0,8.53,0.53,SALES,REMOTE,Coordinator,mid,part-time,6,15,9.27,7.2,False,
EMP1035,2024-01-03,8.0,7.06,0,SALES,TOR,Engineer,junior,part-time,6,11,9.25,7.2,False,
EMP1035,2024-01-04,8.0,8.2,0.2,SALES,TOR,Analyst,junior,full-time,12,12,6.97,7.2,False,
EMP1035,2024-01-05,8.0,7.9,0,SALES,TOR,Coordinator,mid,part-time,6,10,6.81,7.2,False,
EMP1035,2024-01-08,8.0,6.94,0,SALES,TOR,Engineer,mid,part-time,9,7,8.83,7.2,False,
EMP1035,2024-01-09,8.0,7.51,0,SALES,TOR,Coordinator,senior,full-time,12,13,9.14,7.2,False,
EMP1035,2024-01-10,8.0,8.86,0.86,SALES,VAN,Engineer,senior,part-time,10,9,6.45,7.2,False,
EMP1035,2024-01-11,8.0,8.89,0.89,SALES,TOR,Analyst,mid,full-time,12,7,9.32,7.2,False,
EMP1035,2024-01-12,8.0,7.8,0,SALES,TOR,Engineer,mid,full-time,9,13,7.66,7.2,False,
EMP1035,2024-01-15,8.0,8.47,0.47,SALES,TOR,Analyst,mid,full-time,4,13,8.81,7.2,False,
EMP1035,2024-01-16,8.0,7.78,0,SALES,TOR,Engineer,mid,part-time,6,15,9.6,7.2,False,
EMP1035,2024-01-17,8.0,0.0,0,SALES,REMOTE,Analyst,junior,part-time,9,14,6.48,7.2,True,
EMP1035,2024-01-18,8.0,7.13,0,SALES,REMOTE,Analyst,junior,part-time,10,15,6.4,7.2,False,
EMP1035,2024-01-19,8.0,7.72,0,SALES,REMOTE,Analyst,senior,full-time,7,11,8.81,7.2,False,
EMP1035,2024-01-22,8.0,8.27,0.27,SALES,REMOTE,Engineer,senior,full-time,12,10,8.75,7.2,False,
EMP1035,2024-01-23,8.0,9.07,1.07,SALES,REMOTE,Analyst,junior,full-time,9,10,7.89,7.2,False,
EMP1035,2024-01-24,8.0,7.68,0,SALES,REMOTE,Coordinator,senior,full-time,11,8,6.84,7.2,False,
EMP1035,2024-01-25,8.0,8.1,0.1,SALES,REMOTE,Analyst,senior,full-time,6,10,7.53,7.2,False,
EMP1035,2024-01-26,8.0,8.43,0.43,SALES,VAN,Engineer,junior,part-time,8,12,7.96,7.2,False,
EMP1035,2024-01-29,8.0,7.09,0,SALES,REMOTE,Coordinator,senior,part-time,10,14,7.58,7.2,False,
EMP1035,2024-01-30,8.0,8.46,0.46,SALES,TOR,Engineer,mid,full-time,4,11,9.27,7.2,False,
EMP1036,2024-01-01,8.0,6.98,0,SUPPORT,TOR,Analyst,junior,full-time,10,7,9.2,7.2,False,
EMP1036,2024-01-02,8.0,8.31,0.31,SUPPORT,VAN,Analyst,senior,full-time,10,10,7.74,7.2,False,
EMP1036,2024-01-03,8.0,6.85,0,SUPPORT,TOR,Engineer,junior,full-time,11,15,7.47,7.2,False,
EMP1036,2024-01-04,8.0,8.37,0.37,SUPPORT,VAN,Analyst,senior,part-time,10,9,8.22,7.2,False,
EMP1036,2024-01-05,8.0,7.54,0,SUPPORT,VAN,Engineer,mid,part-time,7,5,6.87,7.2,False,
EMP1036,2024-01-08,8.0,9.09,1.09,SUPPORT,REMOTE,Engineer,senior,part-time,5,7,9.09,7.2,False,
EMP1036,2024-01-09,8.0,8.4,0.4,SUPPORT,TOR,Engineer,junior,full-time,3,10,8.24,7.2,False,
EMP1036,2024-01-10,8.0,7.69,0,SUPPORT,TOR,Coordinator,senior,full-time,8,10,6.87,7.2,False,
EMP1036,2024-01-11,8.0,9.14,1.14,SUPPORT,REMOTE,Analyst,junior,full-time,9,12,8.86,7.2,False,
EMP1036,2024-01-12,8.0,9.03,1.03,SUPPORT,TOR,Engineer,senior,part-time,7,12,9.27,7.2,False,
EMP1036,2024-01-15,8.0,8.61,0.61,SUPPORT,REMOTE,Coordinator,junior,part-time,8,6,8.74,7.2,False,
EMP1036,2024-01-16,8.0,7.13,0,SUPPORT,REMOTE,Engineer,mid,full-time,9,14,9.09,7.2,False,
EMP1036,2024-01-17,8.0,7.02,0,SUPPORT,TOR,Coordinator,senior,full-time,12,13,7.11,7.2,False,
EMP1036,2024-01-18,8.0,7.47,0,SUPPORT,TOR,Engineer,senior,part-time,4,13,7.66,7.2,False,
EMP1036,2024-01-19,8.0,8.25,0.25,SUPPORT,REMOTE,Engineer,senior,part-time,9,7,8.69,7.2,False,
EMP1036,2024-01-22,8.0,7.73,0,SUPPORT,TOR,Analyst,mid,part-time,7,12,9.2,7.2,False,
EMP1036,2024-01-23,8.0,8.55,0.55,SUPPORT,VAN,Coordinator,mid,part-time,7,7,8.98,7.2,False,
EMP1036,2024-01-24,8.0,7.82,0,SUPPORT,VAN,Engineer,senior,full-time,5,8,7.37,7.2,False,
EMP1036,2024-01-25,8.0,8.06,0.06,SUPPORT,VAN,Engineer,senior,part-time,4,5,7.71,7.2,False,
EMP1036,2024-01-26,8.0,7.79,0,SUPPORT,REMOTE,Analyst,senior,full-time,6,7,9.06,7.2,False,
EMP1036,2024-01-29,8.0,7.98,0,SUPPORT,VAN,Coordinator,mid,part-time,11,12,7.12,7.2,False,
EMP1036,2024-01-30,8.0,7.17,0,SUPPORT,VAN,Coordinator,senior,part-time,4,15,8.53,7.2,False,
EMP1037,2024-01-01,8.0,7.98,0,SUPPORT,REMOTE,Coordinator,junior,full-time,4,9,7.98,7.2,False,
EMP1037,2024-01-02,8.0,8.24,0.24,SUPPORT,VAN,Coordinator,mid,part-time,7,15,8.59,7.2,False,
EMP1037,2024-01-03,8.0,8.76,0.76,SUPPORT,VAN,Coordinator,senior,full-time,7,7,8.26,7.2,False,
EMP1037,2024-01-04,8.0,7.91,0,SUPPORT,REMOTE,Engineer,mid,full-time,3,9,7.56,7.2,False,
EMP1037,2024-01-05,8.0,9.09,1.09,SUPPORT,TOR,Analyst,mid,full-time,11,8,8.85,7.2,False,
EMP1037,2024-01-08,8.0,7.03,0,SUPPORT,TOR,Coordinator,mid,part-time,7,9,8.59,7.2,False,
EMP1037,2024-01-09,8.0,7.03,0,SUPPORT,REMOTE,Analyst,junior,full-time,5,13,7.3,7.2,False,
EMP1037,2024-01-10,8.0,7.79,0,SUPPORT,TOR,Engineer,junior,full-time,11,8,9.06,7.2,False,
EMP1037,2024-01-11,8.0,8.14,0.14,SUPPORT,REMOTE,Coordinator,senior,full-time,9,12,9.33,7.2,False,
EMP1037,2024-01-12,8.0,7.11,0,SUPPORT,TOR,Analyst,mid,part-time,8,7,9.01,7.2,False,
EMP1037,2024-01-15,8.0,8.23,0.23,SUPPORT,VAN,Engineer,senior,part-time,3,6,7.11,7.2,False,
EMP1037,2024-01-16,8.0,7.14,0,SUPPORT,TOR,Analyst,junior,full-time,5,6,7.76,7.2,False,
EMP1037,2024-01-17,8.0,7.07,0,SUPPORT,TOR,Analyst,mid,full-time,6,6,6.5,7.2,False,
EMP1037,2024-01-18,8.0,8.22,0.22,SUPPORT,VAN,Engineer,mid,full-time,4,9,8.54,7.2,False,
EMP1037,2024-01-19,8.0,8.68,0.68,SUPPORT,REMOTE,Engineer,senior,full-time,5,15,7.52,7.2,False,
EMP1037,2024-01-22,8.0,8.83,0.83,SUPPORT,VAN,Coordinator,mid,part-time,5,13,8.9,7.2,False,
EMP1037,2024-01-23,8.0,8.01,0.01,SUPPORT,TOR,Engineer,senior,full-time,11,8,8.69,7.2,False,
EMP1037,2024-01-24,8.0,7.21,0,SUPPORT,REMOTE,Engineer,senior,full-time,6,13,9.12,7.2,False,
EMP1037,2024-01-25,8.0,8.48,0.48,SUPPORT,TOR,Analyst,senior,full-time,5,10,9.54,7.2,False,
EMP1037,2024-01-26,8.0,8.03,0.03,SUPPORT,VAN,Engineer,mid,full-time,10,6,8.06,7.2,False,
EMP1037,2024-01-29,8.0,7.67,0,SUPPORT,VAN,Coordinator,senior,full-time,4,10,7.98,7.2,False,
EMP1037,2024-01-30,8.0,7.9,0,SUPPORT,REMOTE,Analyst,senior,part-time,6,13,7.7,7.2,False,
EMP1038,2024-01-01,8.0,6.97,0,SALES,VAN,Coordinator,mid,full-time,3,15,7.97,7.2,False,
EMP1038,2024-01-02,8.0,7.85,0,SALES,REMOTE,Coordinator,junior,full-time,5,11,7.68,7.2,False,
EMP1038,2024-01-03,8.0,7.04,0,SALES,TOR,Engineer,mid,full-time,8,8,8.3,7.2,False,
EMP1038,2024-01-04,8.0,7.09,0,SALES,VAN,Coordinator,mid,part-time,12,14,7.27,7.2,False,
EMP1038,2024-01-05,8.0,8.35,0.35,SALES,VAN,Analyst,mid,part-time,10,13,7.29,7.2,False,
EMP1038,2024-01-08,8.0,7.06,0,SALES,VAN,Analyst,mid,full-time,5,5,6.72,7.2,False,
EMP1038,2024-01-09,8.0,6.96,0,SALES,REMOTE,Engineer,junior,part-time,12,15,7.45,7.2,False,
EMP1038,2024-01-10,8.0,8.3,0.3,SALES,TOR,Coordinator,senior,part-time,10,8,7.34,7.2,False,
EMP1038,2024-01-11,8.0,8.01,0.01,SALES,REMOTE,Analyst,senior,full-time,3,11,9.22,7.2,False,
EMP1038,2024-01-12,8.0,7.88,0,SALES,VAN,Analyst,mid,full-time,3,7,8.18,7.2,False,
EMP1038,2024-01-15,8.0,7.53,0,SALES,REMOTE,Engineer,mid,part-time,5,9,8.69,7.2,False,
EMP1038,2024-01-16,8.0,7.06,0,SALES,REMOTE,Analyst,senior,part-time,10,13,9.13,7.2,False,
EMP1038,2024-01-17,8.0,7.74,0,SALES,VAN,Coordinator,mid,part-time,7,10,6.6,7.2,False,
EMP1038,2024-01-18,8.0,7.11,0,SALES,VAN,Analyst,senior,full-time,8,11,6.71,7.2,False,
EMP1038,2024-01-19,8.0,7.66,0,SALES,VAN,Engineer,senior,full-time,6,8,8.47,7.2,False,
EMP1038,2024-01-22,8.0,8.98,0.98,SALES,TOR,Analyst,junior,part-time,5,5,8.12,7.2,False,
EMP1038,2024-01-23,8.0,0.0,0,SALES,REMOTE,Analyst,senior,part-time,4,5,8.63,7.2,True,sick
EMP1038,2024-01-24,8.0,7.71,0,SALES,VAN,Analyst,senior,full-time,10,6,8.61,7.2,False,
EMP1038,2024-01-25,8.0,7.99,0,SALES,REMOTE,Analyst,junior,part-time,8,11,7.05,7.2,False,
EMP1038,2024-01-26,8.0,9.14,1.14,SALES,TOR,Coordinator,junior,part-time,7,5,7.35,7.2,False,
EMP1038,2024-01-29,8.0,8.73,0.73,SALES,REMOTE,Coordinator,junior,full-time,12,10,7.27,7.2,False,
EMP1038,2024-01-30,8.0,8.07,0.07,SALES,VAN,Engineer,mid,full-time,7,13,8.97,7.2,False,
EMP1039,2024-01-01,8.0,7.55,0,SALES,VAN,Analyst,mid,part-time,11,7,9.22,7.2,False,
EMP1039,2024-01-02,8.0,8.04,0.04,SALES,TOR,Coordinator,mid,full-time,10,9,9.4,7.2,False,
EMP1039,2024-01-03,8.0,8.27,0.27,SALES,VAN,Coordinator,senior,full-time,11,8,7.57,7.2,False,
EMP1039,2024-01-04,8.0,7.16,0,SALES,REMOTE,Analyst,mid,part-time,8,6,8.43,7.2,False,
EMP1039,2024-01-05,8.0,7.44,0,SALES,VAN,Coordinator,junior,part-time,12,8,7.7,7.2,False,
EMP1039,2024-01-08,8.0,7.26,0,SALES,TOR,Analyst,mid,part-time,11,11,7.75,7.2,False,
EMP1039,2024-01-09,8.0,7.28,0,SALES,VAN,Engineer,junior,part-time,7,15,8.16,7.2,False,
EMP1039,2024-01-10,8.0,6.9,0,SALES,REMOTE,Analyst,junior,full-time,4,10,8.33,7.2,False,
EMP1039,2024-01-11,8.0,8.96,0.96,SALES,VAN,Analyst,senior,full-time,9,7,7.16,7.2,False,
EMP1039,2024-01-12,8.0,8.0,0,SALES,TOR,Coordinator,senior,part-time,10,6,7.16,7.2,False,
EMP1039,2024-01-15,8.0,8.74,0.74,SALES,VAN,Coordinator,senior,part-time,6,11,7.1,7.2,False,
EMP1039,2024-01-16,8.0,7.31,0,SALES,VAN,Analyst,mid,part-time,12,5,7.97,7.2,False,
EMP1039,2024-01-17,8.0,9.08,1.08,SALES,VAN,Coordinator,mid,part-time,6,9,9.21,7.2,False,
EMP1039,2024-01-18,8.0,7.67,0,SALES,REMOTE,Analyst,mid,full-time,12,5,9.09,7.2,False,
EMP1039,2024-01-19,8.0,9.06,1.06,SALES,REMOTE,Coordinator,junior,part-time,11,11,7.39,7.2,False,
EMP1039,2024-01-22,8.0,7.67,0,SALES,REMOTE,Engineer,senior,full-time,10,11,6.43,7.2,False,
EMP1039,2024-01-23,8.0,9.03,1.03,SALES,VAN,Analyst,junior,full-time,7,8,9.15,7.2,False,
EMP1039,2024-01-24,8.0,7.85,0,SALES,VAN,Coordinator,mid,full-time,7,6,9.03,7.2,False,
EMP1039,2024-01-25,8.0,7.93,0,SALES,VAN,Analyst,senior,part-time,4,7,8.64,7.2,False,
EMP1039,2024-01-26,8.0,7.64,0,SALES,REMOTE,Coordinator,senior,part-time,10,5,8.84,7.2,False,
EMP1039,2024-01-29,8.0,7.24,0,SALES,VAN,Coordinator,junior,full-time,9,8,8.41,7.2,False,
EMP1039,2024-01-30,8.0,7.0,0,SALES,TOR,Engineer,senior,full-time,12,15,7.71,7.2,False,
EMP1040,2024-01-01,8.0,8.9,0.9,SUPPORT,TOR,Analyst,junior,part-time,7,8,6.67,7.2,False,
EMP1040,2024-01-02,8.0,7.74,0,SUPPORT,VAN,Coordinator,junior,full-time,3,13,8.47,7.2,False,
EMP1040,2024-01-03,8.0,8.98,0.98,SUPPORT,VAN,Engineer,mid,full-time,3,11,8.38,7.2,False,
EMP1040,2024-01-04,8.0,7.16,0,SUPPORT,VAN,Engineer,senior,full-time,3,13,7.79,7.2,False,
EMP1040,2024-01-05,8.0,7.89,0,SUPPORT,REMOTE,Analyst,junior,full-time,6,8,9.43,7.2,False,
