employee_id,date,scheduled_hours,actual_hours,overtime_hours,department_code,location_code,role,level,employment_type,tasks_completed,tasks_assigned,demand_units,capacity_units,absent,absence_reason
EMP1040,2024-01-08,8.0,7.44,0,SUPPORT,REMOTE,Analyst,mid,full-time,9,8,8.32,7.2,False,
EMP1040,2024-01-09,8.0,7.48,0,SUPPORT,REMOTE,Engineer,mid,full-time,9,7,6.49,7.2,False,
EMP1040,2024-01-10,8.0,7.37,0,SUPPORT,VAN,Engineer,mid,part-time,4,5,7.9,7.2,False,
EMP1040,2024-01-11,8.0,9.14,1.14,SUPPORT,VAN,Coordinator,junior,part-time,9,14,7.22,7.2,False,
EMP1040,2024-01-12,8.0,6.94,0,SUPPORT,VAN,Engineer,mid,part-time,12,15,9.5,7.2,False,
EMP1040,2024-01-15,8.0,8.6,0.6,SUPPORT,TOR,Engineer,mid,part-time,7,11,8.55,7.2,False,
EMP1040,2024-01-16,8.0,8.94,0.94,SUPPORT,TOR,Coordinator,junior,part-time,5,13,7.98,7.2,False,
EMP1040,2024-01-17,8.0,7.92,0,SUPPORT,TOR,Analyst,senior,part-time,5,9,6.77,7.2,False,
EMP1040,2024-01-18,8.0,7.11,0,SUPPORT,VAN,Coordinator,mid,part-time,7,9,8.36,7.2,False,
EMP1040,2024-01-19,8.0,7.43,0,SUPPORT,VAN,Analyst,junior,part-time,10,7,8.18,7.2,False,
EMP1040,2024-01-22,8.0,8.33,0.33,SUPPORT,VAN,Engineer,junior,full-time,3,8,6.99,7.2,False,
EMP1040,2024-01-23,8.0,7.19,0,SUPPORT,VAN,Analyst,junior,part-time,3,12,7.54,7.2,False,
EMP1040,2024-01-24,8.0,7.96,0,SUPPORT,VAN,Engineer,senior,full-time,4,10,6.7,7.2,False,
EMP1040,2024-01-25,8.0,7.23,0,SUPPORT,TOR,Coordinator,senior,part-time,12,15,8.27,7.2,False,
EMP1040,2024-01-26,8.0,9.13,1.13,SUPPORT,REMOTE,Coordinator,junior,part-time,4,8,8.86,7.2,False,
EMP1040,2024-01-29,8.0,8.93,0.93,SUPPORT,TOR,Analyst,senior,full-time,9,10,8.29,7.2,False,
EMP1040,2024-01-30,8.0,8.81,0.81,SUPPORT,TOR,Engineer,junior,part-time,10,12,8.41,7.2,False,
EMP1041,2024-01-01,8.0,6.81,0,SUPPORT,TOR,Coordinator,senior,part-time,8,14,6.81,7.2,False,
EMP1041,2024-01-02,8.0,8.72,0.72,SUPPORT,VAN,Analyst,junior,full-time,11,14,7.62,7.2,False,
EMP1041,2024-01-03,8.0,7.23,0,SUPPORT,VAN,Engineer,junior,full-time,5,11,8.89,7.2,False,
EMP1041,2024-01-04,8.0,8.61,0.61,SUPPORT,REMOTE,Engineer,junior,part-time,10,11,8.75,7.2,False,
EMP1041,2024-01-05,8.0,8.97,0.97,SUPPORT,REMOTE,Engineer,mid,full-time,8,13,7.04,7.2,False,
EMP1041,2024-01-08,8.0,7.73,0,SUPPORT,VAN,Coordinator,senior,part-time,4,11,9.0,7.2,False,
EMP1041,2024-01-09,8.0,7.84,0,SUPPORT,VAN,Engineer,junior,part-time,10,15,7.12,7.2,False,
EMP1041,2024-01-10,8.0,7.17,0,SUPPORT,VAN,Coordinator,senior,full-time,7,12,7.8,7.2,False,
EMP1041,2024-01-11,8.0,7.95,0,SUPPORT,TOR,Engineer,senior,part-time,6,13,7.77,7.2,False,
EMP1041,2024-01-12,8.0,8.12,0.12,SUPPORT,TOR,Coordinator,junior,part-time,9,6,7.89,7.2,False,
EMP1041,2024-01-15,8.0,8.75,0.75,SUPPORT,VAN,Analyst,senior,full-time,11,5,6.76,7.2,False,
EMP1041,2024-01-16,8.0,7.23,0,SUPPORT,TOR,Analyst,junior,full-time,9,9,7.4,7.2,False,
EMP1041,2024-01-17,8.0,8.62,0.62,SUPPORT,VAN,Coordinator,mid,part-time,5,8,6.99,7.2,False,
EMP1041,2024-01-18,8.0,8.25,0.25,SUPPORT,REMOTE,Engineer,mid,full-time,3,11,6.77,7.2,False,
EMP1041,2024-01-19,8.0,7.95,0,SUPPORT,REMOTE,Analyst,senior,part-time,7,14,9.0,7.2,False,
EMP1041,2024-01-22,8.0,8.46,0.46,SUPPORT,REMOTE,Coordinator,mid,part-time,4,7,6.83,7.2,False,
EMP1041,2024-01-23,8.0,8.76,0.76,SUPPORT,REMOTE,Engineer,junior,full-time,10,15,6.86,7.2,False,
EMP1041,2024-01-24,8.0,8.82,0.82,SUPPORT,REMOTE,Engineer,junior,part-time,10,7,7.92,7.2,False,
EMP1041,2024-01-25,8.0,0.0,0,SUPPORT,TOR,Engineer,senior,part-time,7,12,6.46,7.2,True,
EMP1041,2024-01-26,8.0,7.28,0,SUPPORT,REMOTE,Analyst,junior,part-time,3,6,8.42,7.2,False,
EMP1041,2024-01-29,8.0,9.15,1.15,SUPPORT,VAN,Coordinator,senior,part-time,3,12,7.68,7.2,False,
EMP1041,2024-01-30,8.0,8.54,0.54,SUPPORT,REMOTE,Analyst,junior,full-time,11,5,7.75,7.2,False,
EMP1042,2024-01-01,8.0,7.44,0,SUPPORT,REMOTE,Analyst,mid,full-time,10,14,9.4,7.2,False,
EMP1042,2024-01-02,8.0,8.47,0.47,SUPPORT,TOR,Engineer,mid,full-time,10,10,7.8,7.2,False,
EMP1042,2024-01-03,8.0,8.21,0.21,SUPPORT,REMOTE,Analyst,senior,part-time,5,9,8.71,7.2,False,
EMP1042,2024-01-04,8.0,7.8,0,SUPPORT,REMOTE,Coordinator,senior,part-time,10,7,8.39,7.2,False,
EMP1042,2024-01-05,8.0,8.6,0.6,SUPPORT,REMOTE,Analyst,junior,full-time,6,7,8.34,7.2,False,
EMP1042,2024-01-08,8.0,7.8,0,SUPPORT,VAN,Analyst,junior,full-time,11,5,9.6,7.2,False,
EMP1042,2024-01-09,8.0,7.43,0,SUPPORT,REMOTE,Engineer,junior,full-time,4,10,7.78,7.2,False,
EMP1042,2024-01-10,8.0,7.09,0,SUPPORT,TOR,Analyst,mid,part-time,8,5,8.86,7.2,False,
EMP1042,2024-01-11,8.0,8.95,0.95,SUPPORT,REMOTE,Coordinator,senior,full-time,3,12,8.96,7.2,False,
EMP1042,2024-01-12,8.0,8.61,0.61,SUPPORT,TOR,Coordinator,senior,full-time,11,5,8.02,7.2,False,
EMP1042,2024-01-15,8.0,7.08,0,SUPPORT,TOR,Analyst,junior,part-time,10,13,7.99,7.2,False,
EMP1042,2024-01-16,8.0,7.17,0,SUPPORT,VAN,Analyst,junior,full-time,6,12,9.5,7.2,False,
EMP1042,2024-01-17,8.0,6.82,0,SUPPORT,VAN,Analyst,mid,full-time,4,9,7.59,7.2,False,
EMP1042,2024-01-18,8.0,7.67,0,SUPPORT,REMOTE,Engineer,junior,part-time,6,7,8.97,7.2,False,
EMP1042,2024-01-19,8.0,7.78,0,SUPPORT,VAN,Coordinator,senior,part-time,3,12,6.87,7.2,False,
EMP1042,2024-01-22,8.0,0.0,0,SUPPORT,REMOTE,Engineer,junior,part-time,5,11,9.54,7.2,True,personal
EMP1042,2024-01-23,8.0,7.74,0,SUPPORT,TOR,Coordinator,senior,full-time,12,5,9.53,7.2,False,
EMP1042,2024-01-24,8.0,8.72,0.72,SUPPORT,REMOTE,Analyst,mid,part-time,11,9,8.71,7.2,False,
EMP1042,2024-01-25,8.0,7.63,0,SUPPORT,VAN,Coordinator,senior,full-time,9,12,8.46,7.2,False,
EMP1042,2024-01-26,8.0,8.3,0.3,SUPPORT,REMOTE,Coordinator,mid,part-time,9,8,9.22,7.2,False,
EMP1042,2024-01-29,8.0,8.09,0.09,SUPPORT,VAN,Coordinator,senior,full-time,11,13,7.31,7.2,False,
EMP1042,2024-01-30,8.0,8.12,0.12,SUPPORT,REMOTE,Analyst,senior,full-time,3,5,9.25,7.2,False,
EMP1043,2024-01-01,8.0,7.38,0,HR,VAN,Coordinator,mid,full-time,3,10,7.23,7.2,False,
EMP1043,2024-01-02,8.0,7.1,0,HR,REMOTE,Engineer,mid,part-time,12,5,7.85,7.2,False,
EMP1043,2024-01-03,8.0,8.73,0.73,HR,REMOTE,Coordinator,senior,full-time,8,9,7.31,7.2,False,
EMP1043,2024-01-04,8.0,8.52,0.52,HR,REMOTE,Engineer,senior,part-time,11,8,6.74,7.2,False,
EMP1043,2024-01-05,8.0,7.26,0,HR,VAN,Analyst,junior,full-time,9,11,6.66,7.2,False,
EMP1043,2024-01-08,8.0,8.93,0.93,HR,VAN,Engineer,mid,full-time,8,15,8.08,7.2,False,
EMP1043,2024-01-09,8.0,8.05,0.05,HR,VAN,Analyst,senior,part-time,9,12,8.6,7.2,False,
EMP1043,2024-01-10,8.0,8.56,0.56,HR,VAN,Engineer,junior,full-time,10,12,6.81,7.2,False,
EMP1043,2024-01-11,8.0,8.87,0.87,HR,TOR,Coordinator,junior,part-time,10,5,8.79,7.2,False,
EMP1043,2024-01-12,8.0,7.69,0,HR,TOR,Coordinator,mid,full-time,4,10,8.23,7.2,False,
EMP1043,2024-01-15,8.0,7.17,0,HR,VAN,Analyst,mid,part-time,7,12,6.49,7.2,False,
EMP1043,2024-01-16,8.0,8.68,0.68,HR,VAN,Engineer,mid,part-time,6,7,9.02,7.2,False,
EMP1043,2024-01-17,8.0,7.09,0,HR,VAN,Engineer,junior,part-time,10,14,7.39,7.2,False,
EMP1043,2024-01-18,8.0,7.61,0,HR,VAN,Analyst,senior,full-time,5,13,8.44,7.2,False,
EMP1043,2024-01-19,8.0,8.4,0.4,HR,TOR,Coordinator,mid,full-time,12,15,8.4,7.2,False,
EMP1043,2024-01-22,8.0,8.96,0.96,HR,VAN,Coordinator,junior,part-time,7,15,6.68,7.2,False,
EMP1043,2024-01-23,8.0,6.86,0,HR,REMOTE,Coordinator,mid,full-time,11,6,7.02,7.2,False,
EMP1043,2024-01-24,8.0,8.18,0.18,HR,TOR,Coordinator,senior,full-time,10,13,9.27,7.2,False,
EMP1043,2024-01-25,8.0,9.05,1.05,HR,TOR,Engineer,mid,full-time,6,14,7.82,7.2,False,
EMP1043,2024-01-26,8.0,8.26,0.26,HR,VAN,Coordinator,junior,part-time,3,10,7.8,7.2,False,
EMP1043,2024-01-29,8.0,8.86,0.86,HR,VAN,Analyst,mid,full-time,4,6,8.13,7.2,False,
EMP1043,2024-01-30,8.0,7.24,0,HR,TOR,Engineer,mid,part-time,5,5,8.37,7.2,False,
EMP1044,2024-01-01,8.0,8.51,0.51,SUPPORT,VAN,Analyst,junior,part-time,5,11,9.26,7.2,False,
EMP1044,2024-01-02,8.0,9.06,1.06,SUPPORT,TOR,Engineer,junior,full-time,12,14,7.16,7.2,False,
EMP1044,2024-01-03,8.0,8.01,0.01,SUPPORT,TOR,Analyst,junior,part-time,10,13,7.7,7.2,False,
EMP1044,2024-01-04,8.0,7.78,0,SUPPORT,TOR,Engineer,mid,full-time,6,13,8.48,7.2,False,
EMP1044,2024-01-05,8.0,8.16,0.16,SUPPORT,VAN,Engineer,senior,full-time,5,10,8.13,7.2,False,
EMP1044,2024-01-08,8.0,7.39,0,SUPPORT,VAN,Coordinator,mid,full-time,3,12,9.48,7.2,False,
EMP1044,2024-01-09,8.0,8.37,0.37,SUPPORT,TOR,Engineer,junior,part-time,7,14,7.2,7.2,False,
EMP1044,2024-01-10,8.0,9.2,1.2,SUPPORT,REMOTE,Engineer,senior,part-time,3,7,8.77,7.2,False,
EMP1044,2024-01-11,8.0,7.52,0,SUPPORT,VAN,Coordinator,junior,full-time,11,9,9.21,7.2,False,
EMP1044,2024-01-12,8.0,8.01,0.01,SUPPORT,VAN,Coordinator,mid,part-time,10,9,7.19,7.2,False,
EMP1044,2024-01-15,8.0,7.62,0,SUPPORT,VAN,Coordinator,mid,full-time,5,15,9.35,7.2,False,
EMP1044,2024-01-16,8.0,6.81,0,SUPPORT,TOR,Coordinator,junior,part-time,11,12,8.84,7.2,False,
EMP1044,2024-01-17,8.0,8.69,0.69,SUPPORT,REMOTE,Coordinator,junior,full-time,10,15,6.79,7.2,False,
EMP1044,2024-01-18,8.0,7.7,0,SUPPORT,REMOTE,Analyst,mid,full-time,3,6,7.88,7.2,False,
EMP1044,2024-01-19,8.0,7.87,0,SUPPORT,TOR,Coordinator,junior,part-time,8,8,6.69,7.2,False,
EMP1044,2024-01-22,8.0,7.53,0,SUPPORT,REMOTE,Engineer,junior,part-time,8,5,7.3,7.2,False,
EMP1044,2024-01-23,8.0,8.5,0.5,SUPPORT,TOR,Engineer,junior,part-time,4,9,8.22,7.2,False,
EMP1044,2024-01-24,8.0,8.12,0.12,SUPPORT,REMOTE,Coordinator,senior,full-time,4,14,6.81,7.2,False,
EMP1044,2024-01-25,8.0,7.42,0,SUPPORT,REMOTE,Engineer,senior,part-time,6,15,6.47,7.2,False,
EMP1044,2024-01-26,8.0,8.43,0.43,SUPPORT,REMOTE,Analyst,senior,part-time,3,11,8.45,7.2,False,
EMP1044,2024-01-29,8.0,6.92,0,SUPPORT,VAN,Analyst,mid,part-time,4,15,8.06,7.2,False,
EMP1044,2024-01-30,8.0,8.04,0.04,SUPPORT,TOR,Coordinator,junior,full-time,7,11,8.1,7.2,False,
EMP1045,2024-01-01,8.0,0.0,0,SUPPORT,TOR,Analyst,junior,full-time,11,8,9.53,7.2,True,
EMP1045,2024-01-02,8.0,9.0,1.0,SUPPORT,TOR,Engineer,mid,part-time,4,15,8.4,7.2,False,
EMP1045,2024-01-03,8.0,0.0,0,SUPPORT,VAN,Engineer,senior,part-time,4,8,6.75,7.2,True,personal
EMP1045,2024-01-04,8.0,8.8,0.8,SUPPORT,VAN,Coordinator,junior,full-time,12,14,7.8,7.2,False,
EMP1045,2024-01-05,8.0,7.87,0,SUPPORT,TOR,Engineer,junior,full-time,9,10,9.25,7.2,False,
EMP1045,2024-01-08,8.0,8.68,0.68,SUPPORT,TOR,Analyst,junior,part-time,12,15,7.78,7.2,False,
EMP1045,2024-01-09,8.0,6.93,0,SUPPORT,TOR,Analyst,mid,part-time,4,14,8.81,7.2,False,
EMP1045,2024-01-10,8.0,8.24,0.24,SUPPORT,REMOTE,Coordinator,junior,part-time,9,12,8.94,7.2,False,
EMP1045,2024-01-11,8.0,8.29,0.29,SUPPORT,VAN,Coordinator,senior,full-time,10,13,7.45,7.2,False,
EMP1045,2024-01-12,8.0,7.05,0,SUPPORT,REMOTE,Coordinator,junior,full-time,12,7,8.44,7.2,False,
EMP1045,2024-01-15,8.0,7.81,0,SUPPORT,REMOTE,Coordinator,mid,full-time,6,7,8.95,7.2,False,
EMP1045,2024-01-16,8.0,7.55,0,SUPPORT,VAN,Coordinator,senior,part-time,7,14,9.23,7.2,False,
EMP1045,2024-01-17,8.0,7.15,0,SUPPORT,VAN,Coordinator,mid,part-time,8,5,8.06,7.2,False,
EMP1045,2024-01-18,8.0,7.15,0,SUPPORT,TOR,Coordinator,senior,full-time,9,10,7.03,7.2,False,
EMP1045,2024-01-19,8.0,8.98,0.98,SUPPORT,TOR,Analyst,junior,part-time,10,14,8.62,7.2,False,
EMP1045,2024-01-22,8.0,8.16,0.16,SUPPORT,VAN,Coordinator,mid,part-time,8,7,6.74,7.2,False,
EMP1045,2024-01-23,8.0,8.99,0.99,SUPPORT,VAN,Engineer,junior,full-time,6,12,8.4,7.2,False,
EMP1045,2024-01-24,8.0,8.56,0.56,SUPPORT,VAN,Coordinator,mid,full-time,9,7,9.04,7.2,False,
EMP1045,2024-01-25,8.0,0.0,0,SUPPORT,TOR,Engineer,mid,full-time,8,6,6.86,7.2,True,
EMP1045,2024-01-26,8.0,8.21,0.21,SUPPORT,VAN,Engineer,junior,full-time,6,9,6.96,7.2,False,
EMP1045,2024-01-29,8.0,8.53,0.53,SUPPORT,VAN,Coordinator,junior,full-time,6,5,6.96,7.2,False,
EMP1045,2024-01-30,8.0,7.04,0,SUPPORT,REMOTE,Engineer,mid,full-time,8,8,7.38,7.2,False,
EMP1046,2024-01-01,8.0,7.69,0,OPS,TOR,Coordinator,senior,part-time,4,6,6.86,7.2,False,
EMP1046,2024-01-02,8.0,8.71,0.71,OPS,TOR,Coordinator,mid,part-time,8,14,7.77,7.2,False,
EMP1046,2024-01-03,8.0,9.01,1.01,OPS,REMOTE,Coordinator,junior,part-time,5,10,7.19,7.2,False,
EMP1046,2024-01-04,8.0,7.47,0,OPS,TOR,Coordinator,senior,part-time,6,6,8.91,7.2,False,
EMP1046,2024-01-05,8.0,8.28,0.28,OPS,TOR,Coordinator,mid,part-time,10,13,7.89,7.2,False,
EMP1046,2024-01-08,8.0,7.7,0,OPS,REMOTE,Analyst,senior,part-time,10,9,8.26,7.2,False,
EMP1046,2024-01-09,8.0,8.7,0.7,OPS,REMOTE,Engineer,junior,full-time,6,12,9.16,7.2,False,
EMP1046,2024-01-10,8.0,7.53,0,OPS,VAN,Coordinator,junior,part-time,7,13,6.67,7.2,False,
EMP1046,2024-01-11,8.0,7.51,0,OPS,REMOTE,Analyst,junior,full-time,10,13,8.39,7.2,False,
EMP1046,2024-01-12,8.0,7.92,0,OPS,VAN,Analyst,mid,part-time,7,11,6.48,7.2,False,
EMP1046,2024-01-15,8.0,7.44,0,OPS,TOR,Analyst,junior,part-time,11,13,8.15,7.2,False,
EMP1046,2024-01-16,8.0,7.46,0,OPS,TOR,Engineer,junior,full-time,8,5,8.15,7.2,False,
EMP1046,2024-01-17,8.0,8.42,0.42,OPS,VAN,Analyst,senior,part-time,6,14,9.59,7.2,False,
EMP1046,2024-01-18,8.0,8.61,0.61,OPS,REMOTE,Coordinator,mid,full-time,7,9,9.03,7.2,False,
EMP1046,2024-01-19,8.0,7.77,0,OPS,VAN,Coordinator,senior,full-time,10,15,8.04,7.2,False,
EMP1046,2024-01-22,8.0,7.16,0,OPS,VAN,Engineer,junior,full-time,10,8,8.05,7.2,False,
EMP1046,2024-01-23,8.0,8.62,0.62,OPS,REMOTE,Analyst,mid,full-time,8,8,7.77,7.2,False,
EMP1046,2024-01-24,8.0,7.8,0,OPS,VAN,Analyst,senior,full-time,8,7,8.25,7.2,False,
EMP1046,2024-01-25,8.0,9.06,1.06,OPS,TOR,Analyst,senior,part-time,8,8,7.74,7.2,False,
EMP1046,2024-01-26,8.0,7.77,0,OPS,REMOTE,Coordinator,mid,part-time,12,5,8.22,7.2,False,
EMP1046,2024-01-29,8.0,0.0,0,OPS,TOR,Engineer,mid,part-time,6,8,9.44,7.2,True,sick
EMP1046,2024-01-30,8.0,7.25,0,OPS,TOR,Analyst,senior,part-time,7,6,6.95,7.2,False,
EMP1047,2024-01-01,8.0,8.78,0.78,HR,REMOTE,Analyst,junior,full-time,6,6,9.32,7.2,False,
EMP1047,2024-01-02,8.0,7.29,0,HR,VAN,Coordinator,senior,full-time,10,5,7.58,7.2,False,
EMP1047,2024-01-03,8.0,0.0,0,HR,VAN,Analyst,mid,full-time,1,7,8.12,7.2,True,
EMP1047,2024-01-04,8.0,7.73,0,HR,TOR,Engineer,junior,part-time,9,15,7.92,7.2,False,
EMP1047,2024-01-05,8.0,9.05,1.05,HR,REMOTE,Engineer,senior,part-time,7,8,6.42,7.2,False,
EMP1047,2024-01-08,8.0,6.95,0,HR,VAN,Coordinator,junior,part-time,12,12,7.87,7.2,False,
EMP1047,2024-01-09,8.0,8.57,0.57,HR,VAN,Coordinator,mid,part-time,7,11,8.36,7.2,False,
EMP1047,2024-01-10,8.0,7.22,0,HR,TOR,Engineer,senior,part-time,10,11,9.31,7.2,False,
EMP1047,2024-01-11,8.0,8.16,0.16,HR,VAN,Coordinator,junior,full-time,5,9,9.22,7.2,False,
EMP1047,2024-01-12,8.0,8.4,0.4,HR,TOR,Coordinator,senior,full-time,10,11,9.58,7.2,False,
EMP1047,2024-01-15,8.0,9.19,1.19,HR,TOR,Engineer,senior,part-time,9,12,6.93,7.2,False,
EMP1047,2024-01-16,8.0,6.91,0,HR,TOR,Engineer,senior,part-time,9,10,8.79,7.2,False,
EMP1047,2024-01-17,8.0,7.75,0,HR,TOR,Analyst,junior,full-time,8,15,8.8,7.2,False,
EMP1047,2024-01-18,8.0,6.96,0,HR,REMOTE,Coordinator,junior,part-time,5,12,9.03,7.2,False,
EMP1047,2024-01-19,8.0,7.21,0,HR,TOR,Coordinator,junior,full-time,7,6,8.11,7.2,False,
EMP1047,2024-01-22,8.0,6.99,0,HR,TOR,Coordinator,mid,full-time,10,10,6.97,7.2,False,
EMP1047,2024-01-23,8.0,8.94,0.94,HR,REMOTE,Engineer,mid,full-time,11,15,8.52,7.2,False,
EMP1047,2024-01-24,8.0,7.05,0,HR,REMOTE,Analyst,mid,full-time,12,5,6.56,7.2,False,
EMP1047,2024-01-25,8.0,7.28,0,HR,TOR,Analyst,junior,full-time,4,5,7.75,7.2,False,
EMP1047,2024-01-26,8.0,7.61,0,HR,TOR,Coordinator,senior,full-time,6,6,8.95,7.2,False,
EMP1047,2024-01-29,8.0,7.2,0,HR,TOR,Engineer,mid,full-time,8,10,8.2,7.2,False,
EMP1047,2024-01-30,8.0,7.3,0,HR,REMOTE,Analyst,mid,full-time,6,8,6.74,7.2,False,
EMP1048,2024-01-01,8.0,7.77,0,SUPPORT,VAN,Engineer,mid,full-time,10,8,6.61,7.2,False,
EMP1048,2024-01-02,8.0,8.36,0.36,SUPPORT,VAN,Engineer,junior,full-time,9,9,8.86,7.2,False,
EMP1048,2024-01-03,8.0,9.18,1.18,SUPPORT,REMOTE,Coordinator,senior,full-time,7,6,8.32,7.2,False,
EMP1048,2024-01-04,8.0,8.47,0.47,SUPPORT,REMOTE,Coordinator,junior,part-time,5,15,8.84,7.2,False,
EMP1048,2024-01-05,8.0,9.15,1.15,SUPPORT,REMOTE,Analyst,junior,part-time,3,14,9.32,7.2,False,
EMP1048,2024-01-08,8.0,8.03,0.03,SUPPORT,REMOTE,Engineer,senior,full-time,6,5,8.37,7.2,False,
EMP1048,2024-01-09,8.0,7.54,0,SUPPORT,REMOTE,Analyst,junior,full-time,3,7,7.6,7.2,False,
EMP1048,2024-01-10,8.0,7.16,0,SUPPORT,TOR,Coordinator,junior,full-time,12,12,8.77,7.2,False,
EMP1048,2024-01-11,8.0,7.47,0,SUPPORT,REMOTE,Engineer,senior,part-time,7,5,7.13,7.2,False,
EMP1048,2024-01-12,8.0,7.62,0,SUPPORT,TOR,Coordinator,junior,full-time,6,14,9.19,7.2,False,
EMP1048,2024-01-15,8.0,7.24,0,SUPPORT,REMOTE,Engineer,junior,part-time,4,8,6.57,7.2,False,
EMP1048,2024-01-16,8.0,9.05,1.05,SUPPORT,TOR,Engineer,junior,full-time,6,13,6.65,7.2,False,
EMP1048,2024-01-17,8.0,7.55,0,SUPPORT,REMOTE,Engineer,junior,part-time,5,14,7.2,7.2,False,
EMP1048,2024-01-18,8.0,7.88,0,SUPPORT,REMOTE,Engineer,mid,part-time,4,10,7.67,7.2,False,
EMP1048,2024-01-19,8.0,7.86,0,SUPPORT,REMOTE,Coordinator,senior,part-time,5,12,6.46,7.2,False,
EMP1048,2024-01-22,8.0,8.85,0.85,SUPPORT,VAN,Coordinator,senior,full-time,11,7,7.22,7.2,False,
EMP1048,2024-01-23,8.0,7.89,0,SUPPORT,VAN,Coordinator,senior,part-time,4,10,6.84,7.2,False,
EMP1048,2024-01-24,8.0,7.17,0,SUPPORT,TOR,Engineer,junior,part-time,10,11,9.36,7.2,False,
EMP1048,2024-01-25,8.0,9.13,1.13,SUPPORT,VAN,Analyst,mid,part-time,12,6,7.71,7.2,False,
EMP1048,2024-01-26,8.0,0.0,0,SUPPORT,TOR,Analyst,senior,full-time,3,11,9.46,7.2,True,vacation
EMP1048,2024-01-29,8.0,7.97,0,SUPPORT,REMOTE,Analyst,senior,full-time,9,11,8.75,7.2,False,
EMP1048,2024-01-30,8.0,6.88,0,SUPPORT,VAN,Coordinator,senior,full-time,5,9,8.34,7.2,False,
EMP1049,2024-01-01,8.0,8.25,0.25,OPS,REMOTE,Engineer,junior,full-time,4,15,8.68,7.2,False,
EMP1049,2024-01-02,8.0,8.49,0.49,OPS,TOR,Coordinator,junior,part-time,5,11,7.21,7.2,False,
EMP1049,2024-01-03,8.0,9.12,1.12,OPS,REMOTE,Analyst,senior,part-time,9,6,6.75,7.2,False,
EMP1049,2024-01-04,8.0,8.71,0.71,OPS,TOR,Analyst,senior,full-time,9,9,6.42,7.2,False,
EMP1049,2024-01-05,8.0,7.98,0,OPS,TOR,Engineer,senior,part-time,11,11,8.49,7.2,False,
EMP1049,2024-01-08,8.0,7.21,0,OPS,VAN,Engineer,senior,full-time,6,12,6.98,7.2,False,
EMP1049,2024-01-09,8.0,7.88,0,OPS,TOR,Engineer,junior,full-time,5,8,7.23,7.2,False,
EMP1049,2024-01-10,8.0,7.78,0,OPS,REMOTE,Coordinator,junior,full-time,4,9,6.67,7.2,False,
EMP1049,2024-01-11,8.0,6.95,0,OPS,TOR,Coordinator,junior,part-time,10,15,8.83,7.2,False,
EMP1049,2024-01-12,8.0,0.0,0,OPS,VAN,Engineer,senior,full-time,1,8,8.07,7.2,True,sick
EMP1049,2024-01-15,8.0,8.05,0.05,OPS,VAN,Analyst,mid,part-time,12,11,7.48,7.2,False,
EMP1049,2024-01-16,8.0,7.62,0,OPS,VAN,Engineer,mid,part-time,9,14,6.58,7.2,False,
EMP1049,2024-01-17,8.0,7.59,0,OPS,TOR,Engineer,mid,part-time,5,5,8.33,7.2,False,
EMP1049,2024-01-18,8.0,7.47,0,OPS,REMOTE,Engineer,mid,part-time,12,15,8.51,7.2,False,
EMP1049,2024-01-19,8.0,7.79,0,OPS,TOR,Engineer,senior,part-time,3,15,7.55,7.2,False,
EMP1049,2024-01-22,8.0,8.74,0.74,OPS,VAN,Coordinator,mid,full-time,12,12,7.68,7.2,False,
EMP1049,2024-01-23,8.0,7.0,0,OPS,VAN,Analyst,senior,full-time,9,9,8.34,7.2,False,
EMP1049,2024-01-24,8.0,8.89,0.89,OPS,REMOTE,Coordinator,senior,full-time,5,12,8.95,7.2,False,
EMP1049,2024-01-25,8.0,8.42,0.42,OPS,REMOTE,Analyst,junior,part-time,4,12,8.52,7.2,False,
EMP1049,2024-01-26,8.0,7.31,0,OPS,REMOTE,Coordinator,junior,full-time,9,5,6.91,7.2,False,
EMP1049,2024-01-29,8.0,8.97,0.97,OPS,VAN,Engineer,senior,part-time,10,15,6.79,7.2,False,
EMP1049,2024-01-30,8.0,8.08,0.08,OPS,REMOTE,Analyst,junior,part-time,6,14,8.85,7.2,False,
